"0","rf <- randomForest("
"0","  Level ~ ., "
"0","  data = train, "
"0","  importance = TRUE,"
"0","  proximity = TRUE"
"0","  )"
"0","print(rf)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Level ~ ., data = train, importance = TRUE, "
"1"," "
"1","    proximity = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","      "
"1"," High"
"1"," Low"
"1"," Medium"
"1"," class.error"
"1","
High  "
"1","  300"
"1","   0"
"1","      0"
"1","           0"
"1","
Low   "
"1","    0"
"1"," 226"
"1","      0"
"1","           0"
"1","
Medium"
"1","    0"
"1","   0"
"1","    274"
"1","           0"
"1","
"
